###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.1.10194/W32 for 8051         06/Dec/2014  19:39:26 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(25 #
#                          1)\Projects\zstack\Samples\SampleApp\Source\zdo_sa #
#                          mple.c                                             #
#    Command line       =  -f "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_AP #
#                          P(251)\Projects\zstack\Samples\SampleApp\CC2530DB\ #
#                          ..\..\..\Tools\CC2530DB\f8wEndev.cfg" (-DCPU32MHZ  #
#                          -DROOT=__near_func -DMAC_CFG_TX_DATA_MAX=3         #
#                          -DMAC_CFG_TX_MAX=6 -DMAC_CFG_RX_MAX=3) -f          #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\Tools\CC2530DB\f8wConfig.cfg" (-DZIGBEEPRO   #
#                          -DSECURE=1 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR       #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=60            #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=30           #
#                          -DNWK_MAX_BINDING_ENTRIES=8                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 -DASSERT_RESET         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=8000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=1000)  #
#                          -DREJOIN_POLL_RATE=440 "G:\TI\Package_libary\FORMA #
#                          L\RE_1_2_0_FORMAL_APP(251)\Projects\zstack\Samples #
#                          \SampleApp\Source\zdo_sample.c" -D NV_INIT -D      #
#                          NV_RESTORE -D HOLD_AUTO_START -D MT_TASK -D        #
#                          xMT_APP_FUNC -D MT_SYS_FUNC -D MT_ZDO_FUNC -D      #
#                          xMT_ZDO_MGMT -D ISR_KEYINTERRUPT -D POWER_SAVING   #
#                          -D SR_PIR -D CR2_DATA_NODETECT -D HAVE_TEST_FUN    #
#                          -D xRESUME_TIME_TEST -lC                           #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\SR_ #
#                          PIR_CR2_enddevice\List\" -lA                       #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\SR_ #
#                          PIR_CR2_enddevice\List\" --diag_suppress           #
#                          Pe001,Pa010 -o "G:\TI\Package_libary\FORMAL\RE_1_2 #
#                          _0_FORMAL_APP(251)\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\SR_PIR_CR2_enddevice\Obj\" -e          #
#                          --no_cse --no_unroll --no_inline --no_code_motion  #
#                          --no_tbaa --debug --core=plain --dptr=16,1         #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_AP #
#                          P(251)\Projects\zstack\Samples\SampleApp\CC2530DB\ #
#                          " -I "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_ #
#                          APP(251)\Projects\zstack\Samples\SampleApp\CC2530D #
#                          B\..\Source\" -I "G:\TI\Package_libary\FORMAL\RE_1 #
#                          _2_0_FORMAL_APP(251)\Projects\zstack\Samples\Sampl #
#                          eApp\CC2530DB\..\..\..\ZMain\TI2530DB\" -I         #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\hal\include\" -I            #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\hal\target\CC2530EB\" -I    #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\mac\include\" -I            #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\mac\high_level\" -I         #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\mac\low_level\srf04\" -I    #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\mac\low_level\srf04\single_ #
#                          chip\" -I "G:\TI\Package_libary\FORMAL\RE_1_2_0_FO #
#                          RMAL_APP(251)\Projects\zstack\Samples\SampleApp\CC #
#                          2530DB\..\..\..\..\..\Components\mt\" -I           #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\osal\include\" -I           #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\services\saddr\" -I         #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\services\sdata\" -I         #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\stack\af\" -I               #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\stack\nwk\" -I              #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\stack\sapi\" -I             #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\stack\sec\" -I              #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\stack\sys\" -I              #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\stack\zdo\" -I              #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\zmac\" -I                   #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\zmac\f8w\" -On              #
#                          --require_prototypes                               #
#    List file          =  G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(25 #
#                          1)\Projects\zstack\Samples\SampleApp\CC2530DB\SR_P #
#                          IR_CR2_enddevice\List\zdo_sample.lst               #
#    Object file        =  G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(25 #
#                          1)\Projects\zstack\Samples\SampleApp\CC2530DB\SR_P #
#                          IR_CR2_enddevice\Obj\zdo_sample.r51                #
#                                                                             #
#                                                                             #
###############################################################################

G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(251)\Projects\zstack\Samples\SampleApp\Source\zdo_sample.c
      1          #include "ZComDef.h"
   \   0000EC   8B..         MOV     ?V0 + 3,R3
   \   0000EE   85....       MOV     ?V0 + 0,?V0 + 2
   \   0000F1   85....       MOV     ?V0 + 1,?V0 + 3
    664                SampleApp_Addr_SendData_DstAddr.addrMode = (afAddrMode_t)Addr16Bit;
   \   0000F4   90....       MOV     DPTR,#SampleApp_Addr_SendData_DstAddr + 8
   \   0000F7   7402         MOV     A,#0x2
   \   0000F9   F0           MOVX    @DPTR,A
    665                SampleApp_Addr_SendData_DstAddr.endPoint = SAMPLEAPP_ENDPOINT;
   \   0000FA   90....       MOV     DPTR,#SampleApp_Addr_SendData_DstAddr + 9
   \   0000FD   7414         MOV     A,#0x14
   \   0000FF   F0           MOVX    @DPTR,A
    666                SampleApp_Addr_SendData_DstAddr.addr.shortAddr = parent_short_adress;
   \   000100   90....       MOV     DPTR,#SampleApp_Addr_SendData_DstAddr
   \   000103   E5..         MOV     A,?V0 + 0
   \   000105   F0           MOVX    @DPTR,A
   \   000106   A3           INC     DPTR
   \   000107   E5..         MOV     A,?V0 + 1
   \   000109   F0           MOVX    @DPTR,A
    667                
    668                uint8 OPTION_AF=0;
   \   00010A   75..00       MOV     ?V0 + 4,#0x0
    669               if(HEART_NEED_ACK_FLAG==1)
   \   00010D   90....       MOV     DPTR,#HEART_NEED_ACK_FLAG
   \   000110   E0           MOVX    A,@DPTR
   \   000111   6401         XRL     A,#0x1
   \   000113   700B         JNZ     ??SampleApp_SendPeriodicMessage_2
    670               { 
    671                 HEART_NEED_ACK_FLAG = 0;
   \   000115   90....       MOV     DPTR,#HEART_NEED_ACK_FLAG
   \   000118   7400         MOV     A,#0x0
   \   00011A   F0           MOVX    @DPTR,A
    672                 OPTION_AF = AF_DISCV_ROUTE|AF_ACK_REQUEST;
   \   00011B   75..30       MOV     ?V0 + 4,#0x30
   \   00011E   8003         SJMP    ??SampleApp_SendPeriodicMessage_3
    673               }
    674               else
    675               {
    676                OPTION_AF = AF_DISCV_ROUTE;
   \                     ??SampleApp_SendPeriodicMessage_2:
   \   000120   75..20       MOV     ?V0 + 4,#0x20
    677               } 
    678                
    679                
    680                if ( AF_DataRequest( &SampleApp_Addr_SendData_DstAddr, &SampleApp_epDesc,
    681                                    SAMPLEAPP_PERIODIC_CLUSTERID,
    682                                    4,  //数据长度
    683                                    buffer,//###添加的发送数据        
    684                                    &SampleApp_TransID,
    685                                    OPTION_AF,
    686                                    AF_DEFAULT_RADIUS ) == afStatus_SUCCESS )
   \                     ??SampleApp_SendPeriodicMessage_3:
   \   000123                ; Setup parameters for call to function AF_DataRequest
   \   000123   75..0F       MOV     ?V0 + 2,#0xf
   \   000126   78..         MOV     R0,#?V0 + 2
   \   000128   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   00012B   75....       MOV     ?V0 + 2,#SampleApp_TransID & 0xff
   \   00012E   75....       MOV     ?V0 + 3,#(SampleApp_TransID >> 8) & 0xff
   \   000131   78..         MOV     R0,#?V0 + 2
   \   000133   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000136   7403         MOV     A,#0x3
   \   000138   12....       LCALL   ?XSTACK_DISP0_8
   \   00013B   8582..       MOV     ?V0 + 2,DPL
   \   00013E   8583..       MOV     ?V0 + 3,DPH
   \   000141   78..         MOV     R0,#?V0 + 2
   \   000143   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000146   75..04       MOV     ?V0 + 2,#0x4
   \   000149   75..00       MOV     ?V0 + 3,#0x0
   \   00014C   78..         MOV     R0,#?V0 + 2
   \   00014E   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000151   75..05       MOV     ?V0 + 2,#0x5
   \   000154   75..00       MOV     ?V0 + 3,#0x0
   \   000157   78..         MOV     R0,#?V0 + 2
   \   000159   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00015C   A9..         MOV     R1,?V0 + 4
   \   00015E   7C..         MOV     R4,#SampleApp_epDesc & 0xff
   \   000160   7D..         MOV     R5,#(SampleApp_epDesc >> 8) & 0xff
   \   000162   7A..         MOV     R2,#SampleApp_Addr_SendData_DstAddr & 0xff
   \   000164   7B..         MOV     R3,#(SampleApp_Addr_SendData_DstAddr >> 8) & 0xff
   \   000166   12....       LCALL   ??AF_DataRequest?relay
   \   000169   7409         MOV     A,#0x9
   \   00016B   12....       LCALL   ?DEALLOC_XSTACK8
   \   00016E   E9           MOV     A,R1
    687                {
    688                }
    689                else
    690                {
    691                  
    692                }
    693          
    694            }   
    695          
    696            
    697            
    698          }
   \                     ??SampleApp_SendPeriodicMessage_1:
   \   00016F   7404         MOV     A,#0x4
   \   000171   12....       LCALL   ?DEALLOC_XSTACK8
   \   000174   7F05         MOV     R7,#0x5
   \   000176   02....       LJMP    ?BANKED_LEAVE_XDATA
    699          
    700          
    701          /******************************************************************************
    702          * @fn          zb_ReadConfiguration
    703          *
    704          * @brief       The zb_ReadConfiguration function is used to get a
    705          *              Configuration Protperty from Nonvolatile memory.
    706          *
    707          * @param       configId - The identifier for the configuration property
    708          *              len - The size of the pValue buffer in bytes
    709          *              pValue - A buffer to hold the configuration property
    710          *
    711          * @return      none
    712          */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    713          uint8 zb_ReadConfiguration( uint8 configId, uint8 len, void *pValue )
   \                     zb_ReadConfiguration:
    714          {
   \   000000   74F3         MOV     A,#-0xd
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 13
   \   000005                ; Auto size: 0
   \   000005   89..         MOV     ?V0 + 4,R1
   \   000007   EA           MOV     A,R2
   \   000008   FE           MOV     R6,A
   \   000009   8C..         MOV     ?V0 + 2,R4
   \   00000B   8D..         MOV     ?V0 + 3,R5
    715            uint8 size;
    716            
    717            size = (uint8)osal_nv_item_len( configId );
   \   00000D                ; Setup parameters for call to function osal_nv_item_len
   \   00000D   85....       MOV     ?V0 + 0,?V0 + 4
   \   000010   75..00       MOV     ?V0 + 1,#0x0
   \   000013   AA..         MOV     R2,?V0 + 0
   \   000015   AB..         MOV     R3,?V0 + 1
   \   000017   12....       LCALL   ??osal_nv_item_len?relay
   \   00001A   EA           MOV     A,R2
   \   00001B   FF           MOV     R7,A
    718            if ( size > len )
   \   00001C   EE           MOV     A,R6
   \   00001D   C3           CLR     C
   \   00001E   9F           SUBB    A,R7
   \   00001F   5004         JNC     ??zb_ReadConfiguration_0
    719            {
    720              return ZFailure;
   \   000021   7901         MOV     R1,#0x1
   \   000023   8025         SJMP    ??zb_ReadConfiguration_1
    721            }
    722            else
    723            {
    724              return( osal_nv_read(configId, 0, size, pValue) );
   \                     ??zb_ReadConfiguration_0:
   \   000025                ; Setup parameters for call to function osal_nv_read
   \   000025   78..         MOV     R0,#?V0 + 2
   \   000027   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00002A   8F..         MOV     ?V0 + 0,R7
   \   00002C   75..00       MOV     ?V0 + 1,#0x0
   \   00002F   78..         MOV     R0,#?V0 + 0
   \   000031   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000034   7C00         MOV     R4,#0x0
   \   000036   7D00         MOV     R5,#0x0
   \   000038   85....       MOV     ?V0 + 0,?V0 + 4
   \   00003B   75..00       MOV     ?V0 + 1,#0x0
   \   00003E   AA..         MOV     R2,?V0 + 0
   \   000040   AB..         MOV     R3,?V0 + 1
   \   000042   12....       LCALL   ??osal_nv_read?relay
   \   000045   7404         MOV     A,#0x4
   \   000047   12....       LCALL   ?DEALLOC_XSTACK8
   \                     ??zb_ReadConfiguration_1:
   \   00004A   7F05         MOV     R7,#0x5
   \   00004C   02....       LJMP    ?BANKED_LEAVE_XDATA
    725            }
    726          }
    727          
    728          /******************************************************************************
    729          * @fn          zb_WriteConfiguration
    730          *
    731          * @brief       The zb_WriteConfiguration function is used to write a
    732          *              Configuration Property to nonvolatile memory.
    733          *
    734          * @param       configId - The identifier for the configuration property
    735          *              len - The size of the pValue buffer in bytes
    736          *              pValue - A buffer containing the new value of the
    737          *                       configuration property
    738          *
    739          * @return      none
    740          */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    741          uint8 zb_WriteConfiguration( uint8 configId, uint8 len, void *pValue )
   \                     zb_WriteConfiguration:
    742          {
   \   000000   74F4         MOV     A,#-0xc
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 12
   \   000005                ; Auto size: 0
   \   000005   E9           MOV     A,R1
   \   000006   FF           MOV     R7,A
   \   000007   EA           MOV     A,R2
   \   000008   FE           MOV     R6,A
   \   000009   8C..         MOV     ?V0 + 2,R4
   \   00000B   8D..         MOV     ?V0 + 3,R5
    743            return( osal_nv_write(configId, 0, len, pValue) );
   \   00000D                ; Setup parameters for call to function osal_nv_write
   \   00000D   78..         MOV     R0,#?V0 + 2
   \   00000F   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000012   8E..         MOV     ?V0 + 0,R6
   \   000014   75..00       MOV     ?V0 + 1,#0x0
   \   000017   78..         MOV     R0,#?V0 + 0
   \   000019   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00001C   7C00         MOV     R4,#0x0
   \   00001E   7D00         MOV     R5,#0x0
   \   000020   8F..         MOV     ?V0 + 0,R7
   \   000022   75..00       MOV     ?V0 + 1,#0x0
   \   000025   AA..         MOV     R2,?V0 + 0
   \   000027   AB..         MOV     R3,?V0 + 1
   \   000029   12....       LCALL   ??osal_nv_write?relay
   \   00002C   7404         MOV     A,#0x4
   \   00002E   12....       LCALL   ?DEALLOC_XSTACK8
   \   000031   7F04         MOV     R7,#0x4
   \   000033   02....       LJMP    ?BANKED_LEAVE_XDATA
    744          }
    745          
    746          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    747          uint8 *SampleApp_GetShortAddr(void)
   \                     SampleApp_GetShortAddr:
    748          {
   \   000000   74F2         MOV     A,#-0xe
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 14
   \   000005                ; Auto size: 0
    749            uint16 short_ddr;
    750            uint8 *shortddr;
    751            uint8 yy1;
    752            uint8 yy2; 
    753            //  uint8 *shortddr_mem;
    754            
    755            shortddr_mem=osal_mem_alloc(4); 
   \   000005                ; Setup parameters for call to function osal_mem_alloc
   \   000005   7A04         MOV     R2,#0x4
   \   000007   7B00         MOV     R3,#0x0
   \   000009   12....       LCALL   ??osal_mem_alloc?relay
   \   00000C   90....       MOV     DPTR,#shortddr_mem
   \   00000F   EA           MOV     A,R2
   \   000010   F0           MOVX    @DPTR,A
   \   000011   A3           INC     DPTR
   \   000012   EB           MOV     A,R3
   \   000013   F0           MOVX    @DPTR,A
    756            short_ddr=NLME_GetShortAddr();
   \   000014                ; Setup parameters for call to function NLME_GetShortAddr
   \   000014   12....       LCALL   ??NLME_GetShortAddr?relay
   \   000017   8A..         MOV     ?V0 + 4,R2
   \   000019   8B..         MOV     ?V0 + 5,R3
   \   00001B   85....       MOV     ?V0 + 0,?V0 + 4
   \   00001E   85....       MOV     ?V0 + 1,?V0 + 5
    757            yy1=(uint8)((short_ddr&0xff00)>>8);
   \   000021   A8..         MOV     R0,?V0 + 0
   \   000023   A9..         MOV     R1,?V0 + 1
   \   000025   E4           CLR     A
   \   000026   E5..         MOV     A,?V0 + 1
   \   000028   A8..         MOV     R0,?V0 + 1
   \   00002A   E5..         MOV     A,?V0 + 1
   \   00002C   F5..         MOV     ?V0 + 2,A
    758            yy2=(uint8)short_ddr;
   \   00002E   E5..         MOV     A,?V0 + 0
   \   000030   F5..         MOV     ?V0 + 3,A
    759            shortddr_mem[0]=hextoword1(yy1);
   \   000032                ; Setup parameters for call to function hextoword1
   \   000032   A9..         MOV     R1,?V0 + 2
   \   000034   12....       LCALL   ??hextoword1?relay
   \   000037   E9           MOV     A,R1
   \   000038   C0E0         PUSH    A
   \   00003A   90....       MOV     DPTR,#shortddr_mem
   \   00003D   E0           MOVX    A,@DPTR
   \   00003E   F8           MOV     R0,A
   \   00003F   A3           INC     DPTR
   \   000040   E0           MOVX    A,@DPTR
   \   000041   F583         MOV     DPH,A
   \   000043   8882         MOV     DPL,R0
   \   000045   D0E0         POP     A
   \   000047   F0           MOVX    @DPTR,A
    760            shortddr_mem[1]=hextoword2(yy1);
   \   000048                ; Setup parameters for call to function hextoword2
   \   000048   A9..         MOV     R1,?V0 + 2
   \   00004A   12....       LCALL   ??hextoword2?relay
   \   00004D   E9           MOV     A,R1
   \   00004E   C0E0         PUSH    A
   \   000050   90....       MOV     DPTR,#shortddr_mem
   \   000053   E0           MOVX    A,@DPTR
   \   000054   F8           MOV     R0,A
   \   000055   A3           INC     DPTR
   \   000056   E0           MOVX    A,@DPTR
   \   000057   F583         MOV     DPH,A
   \   000059   8882         MOV     DPL,R0
   \   00005B   A3           INC     DPTR
   \   00005C   D0E0         POP     A
   \   00005E   F0           MOVX    @DPTR,A
    761            shortddr_mem[2]=hextoword1(yy2);
   \   00005F                ; Setup parameters for call to function hextoword1
   \   00005F   A9..         MOV     R1,?V0 + 3
   \   000061   12....       LCALL   ??hextoword1?relay
   \   000064   E9           MOV     A,R1
   \   000065   C0E0         PUSH    A
   \   000067   90....       MOV     DPTR,#shortddr_mem
   \   00006A   E0           MOVX    A,@DPTR
   \   00006B   F8           MOV     R0,A
   \   00006C   A3           INC     DPTR
   \   00006D   E0           MOVX    A,@DPTR
   \   00006E   F583         MOV     DPH,A
   \   000070   8882         MOV     DPL,R0
   \   000072   A3           INC     DPTR
   \   000073   A3           INC     DPTR
   \   000074   D0E0         POP     A
   \   000076   F0           MOVX    @DPTR,A
    762            shortddr_mem[3]=hextoword2(yy2);
   \   000077                ; Setup parameters for call to function hextoword2
   \   000077   A9..         MOV     R1,?V0 + 3
   \   000079   12....       LCALL   ??hextoword2?relay
   \   00007C   E9           MOV     A,R1
   \   00007D   C0E0         PUSH    A
   \   00007F   90....       MOV     DPTR,#shortddr_mem
   \   000082   E0           MOVX    A,@DPTR
   \   000083   F8           MOV     R0,A
   \   000084   A3           INC     DPTR
   \   000085   E0           MOVX    A,@DPTR
   \   000086   F583         MOV     DPH,A
   \   000088   8882         MOV     DPL,R0
   \   00008A   A3           INC     DPTR
   \   00008B   A3           INC     DPTR
   \   00008C   A3           INC     DPTR
   \   00008D   D0E0         POP     A
   \   00008F   F0           MOVX    @DPTR,A
    763            shortddr=shortddr_mem;
   \   000090   90....       MOV     DPTR,#shortddr_mem
   \   000093   E0           MOVX    A,@DPTR
   \   000094   F8           MOV     R0,A
   \   000095   A3           INC     DPTR
   \   000096   E0           MOVX    A,@DPTR
   \   000097   F9           MOV     R1,A
   \   000098   E8           MOV     A,R0
   \   000099   FE           MOV     R6,A
   \   00009A   E9           MOV     A,R1
   \   00009B   FF           MOV     R7,A
    764            
    765            return shortddr;
   \   00009C   EE           MOV     A,R6
   \   00009D   FA           MOV     R2,A
   \   00009E   EF           MOV     A,R7
   \   00009F   FB           MOV     R3,A
   \   0000A0   7F06         MOV     R7,#0x6
   \   0000A2   02....       LJMP    ?BANKED_LEAVE_XDATA
    766          }
    767          
    768          
    769          /*********************************************************************
    770          * @fn      SampleApp_GetExtendAddr()
    771          *
    772          * @brief   get the entendaddr
    773          *
    774          * @param   none
    775          *
    776          * @return  uin8 *my_extendaddr
    777          */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    778          uint8 *SampleApp_GetExtendAddr(void)
   \                     SampleApp_GetExtendAddr:
    779          {
   \   000000   74F2         MOV     A,#-0xe
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 14
   \   000005                ; Auto size: 0
    780            uint8 i;
    781            uint8 *ext_addr;
    782            uint8 *extaddr;
    783            //  uint8 *extendaddr_mem;
    784            
    785            extendaddr_mem=osal_mem_alloc(16);
   \   000005                ; Setup parameters for call to function osal_mem_alloc
   \   000005   7A10         MOV     R2,#0x10
   \   000007   7B00         MOV     R3,#0x0
   \   000009   12....       LCALL   ??osal_mem_alloc?relay
   \   00000C   90....       MOV     DPTR,#extendaddr_mem
   \   00000F   EA           MOV     A,R2
   \   000010   F0           MOVX    @DPTR,A
   \   000011   A3           INC     DPTR
   \   000012   EB           MOV     A,R3
   \   000013   F0           MOVX    @DPTR,A
    786            ext_addr=NLME_GetExtAddr();
   \   000014                ; Setup parameters for call to function NLME_GetExtAddr
   \   000014   12....       LCALL   ??NLME_GetExtAddr?relay
   \   000017   8A..         MOV     ?V0 + 4,R2
   \   000019   8B..         MOV     ?V0 + 5,R3
   \   00001B   AE..         MOV     R6,?V0 + 4
   \   00001D   AF..         MOV     R7,?V0 + 5
    787            for(i=0;i<15;i=i+2)
   \   00001F   75..00       MOV     ?V0 + 2,#0x0
   \                     ??SampleApp_GetExtendAddr_0:
   \   000022   E5..         MOV     A,?V0 + 2
   \   000024   C3           CLR     C
   \   000025   940F         SUBB    A,#0xf
   \   000027   5055         JNC     ??SampleApp_GetExtendAddr_1
    788            {
    789              extendaddr_mem[i]=hextoword1(*ext_addr);
   \   000029                ; Setup parameters for call to function hextoword1
   \   000029   8E82         MOV     DPL,R6
   \   00002B   8F83         MOV     DPH,R7
   \   00002D   E0           MOVX    A,@DPTR
   \   00002E   F9           MOV     R1,A
   \   00002F   12....       LCALL   ??hextoword1?relay
   \   000032   E9           MOV     A,R1
   \   000033   C0E0         PUSH    A
   \   000035   E5..         MOV     A,?V0 + 2
   \   000037   A8..         MOV     R0,?V0 + 2
   \   000039   7900         MOV     R1,#0x0
   \   00003B   90....       MOV     DPTR,#extendaddr_mem
   \   00003E   E0           MOVX    A,@DPTR
   \   00003F   28           ADD     A,R0
   \   000040   FA           MOV     R2,A
   \   000041   A3           INC     DPTR
   \   000042   E0           MOVX    A,@DPTR
   \   000043   39           ADDC    A,R1
   \   000044   8A82         MOV     DPL,R2
   \   000046   F583         MOV     DPH,A
   \   000048   D0E0         POP     A
   \   00004A   F0           MOVX    @DPTR,A
    790              extendaddr_mem[i+1]=hextoword2(*ext_addr++);
   \   00004B                ; Setup parameters for call to function hextoword2
   \   00004B   8E82         MOV     DPL,R6
   \   00004D   8F83         MOV     DPH,R7
   \   00004F   E0           MOVX    A,@DPTR
   \   000050   F9           MOV     R1,A
   \   000051   12....       LCALL   ??hextoword2?relay
   \   000054   E9           MOV     A,R1
   \   000055   F8           MOV     R0,A
   \   000056   8E82         MOV     DPL,R6
   \   000058   8F83         MOV     DPH,R7
   \   00005A   A3           INC     DPTR
